Age,BIB,GC,GC-Time,Pnt,Prev,Rider,Rnk,Team,Time,Time won/lost,UCI,UCI.1,\u25bc\u25b2,stage,year
33,21,1,+0:00,,,Contador Alberto,1,Tinkoff,11:36 11:36,+0:00,10.0,,,0,2016
31,11,2,+0:06,,,Porte Richie,2,BMC Racing Team,0:06 0:06,+0:06,,,,0,2016
31,1,3,+0:13,,,Froome Christopher,3,Team Sky,0:13 0:13,+0:13,,,,0,2016
29,41,4,+0:21,,,Martin Daniel,4,Etixx - Quick Step,0:21 0:21,+0:21,,,,0,2016
23,42,5,+0:24,,,Alaphilippe Julian,5,Etixx - Quick Step,0:24 0:24,+0:24,,,,0,2016
28,5,6,+0:25,,,Poels Wout,6,Team Sky,0:25 0:25,+0:25,,,,0,2016
25,61,7,+0:29,,,Bardet Romain,7,AG2R La Mondiale,0:29 0:29,+0:29,,,,0,2016
23,78,8,+0:31,,,Yates Adam,8,Orica GreenEDGE,0:31 0:31,+0:31,,,,0,2016
27,56,9,+0:37,,,Rosa Diego,9,Astana Pro Team,0:37 0:37,+0:37,,,,0,2016
25,133,10,+0:39,,,Herrada Jes\xfas,10,Movistar Team,0:39 0:39,+0:39,,,,0,2016
32,106,11,+0:43,,,Navarro Daniel,11,"Cofidis, Solutions Cr\xe9dits",0:43 0:43,+0:43,,,,0,2016
26,4,12,+0:44,,,Landa Mikel,12,Team Sky,0:44 0:44,+0:44,,,,0,2016
26,3,13,+0:45,,,Kwiatkowski Michal,13,Team Sky,0:45 0:45,+0:45,,,,0,2016
34,181,14,+0:46,,,Gasparotto Enrico,14,Wanty - Groupe Gobert,0:46 0:46,+0:46,,,,0,2016
29,126,15,+0:48,,,Mollema Bauke,15,Trek - Segafredo,0:48 0:48,+0:48,,,,0,2016
35,121,16,+0:49,,,Hesjedal Ryder,16,Trek - Segafredo,0:49 0:49,+0:49,,,,0,2016
26,31,17,+0:52,,,Pinot Thibaut,17,FDJ,0:52 0:52,+0:52,,,,0,2016
23,203,18,+0:52,,,Conti Valerio,18,Lampre - Merida,",, 0:52",+0:52,,,,0,2016
35,113,19,+0:53,,,Cummings Stephen,19,Team Dimension Data,0:53 0:53,+0:53,,,,0,2016
24,201,20,+0:54,,,Meintjes Louis,20,Lampre - Merida,0:54 0:54,+0:54,,,,0,2016
28,14,21,+0:54,,,Caruso Damiano,21,BMC Racing Team,",, 0:54",+0:54,,,,0,2016
29,16,22,+0:54,,,Hermans Ben,22,BMC Racing Team,",, 0:54",+0:54,,,,0,2016
31,52,23,+0:54,,,Cataldo Dario,23,Astana Pro Team,",, 0:54",+0:54,,,,0,2016
29,171,24,+0:55,,,Coppel J\xe9rome,24,IAM Cycling,0:55 0:55,+0:55,,,,0,2016
23,191,25,+0:55,,,Buchmann Emanuel,25,Bora - Argon 18,",, 0:55",+0:55,,,,0,2016
31,75,26,+0:58,,,Impey Daryl,26,Orica GreenEDGE,0:58 0:58,+0:58,,,,0,2016
32,12,27,+0:58,,,Bookwalter Brent,27,BMC Racing Team,",, 0:58",+0:58,,,,0,2016
22,98,28,+0:59,,,Vervaeke Louis,28,Lotto Soudal,0:59 0:59,+0:59,,,,0,2016
24,204,29,+1:00,,,Grmay Tsgabu,29,Lampre - Merida,1:00 1:00,+1:00,,,,0,2016
26,15,30,+1:01,,,Dennis Rohan,30,BMC Racing Team,1:01 1:01,+1:01,,,,0,2016
37,81,31,+1:02,,,Rodr\xedguez Joaquim,31,Team Katusha,1:02 1:02,+1:02,,,,0,2016
33,111,32,+1:02,,,Anton Igor,32,Team Dimension Data,",, 1:02",+1:02,,,,0,2016
27,35,33,+1:03,,,Reichenbach Sebastien,33,FDJ,1:03 1:03,+1:03,,,,0,2016
29,151,34,+1:06,,,Rolland Pierre,34,Cannondale Pro Cycling Team,1:06 1:06,+1:06,,,,0,2016
30,25,35,+1:08,,,Kreuziger Roman,35,Tinkoff,1:08 1:08,+1:08,,,,0,2016
25,51,36,+1:08,,,Aru Fabio,36,Astana Pro Team,",, 1:08",+1:08,,,,0,2016
22,137,37,+1:09,,,Soler Marc,37,Movistar Team,1:09 1:09,+1:09,,,,0,2016
25,23,38,+1:09,,,Hansen Jesper,38,Tinkoff,",, 1:09",+1:09,,,,0,2016
33,173,39,+1:11,,,Clement Stef,39,IAM Cycling,1:11 1:11,+1:11,,,,0,2016
24,135,40,+1:12,,,Pedrero Antonio,40,Movistar Team,1:12 1:12,+1:12,,,,0,2016
28,2,41,+1:12,,,Henao Sergio Luis,41,Team Sky,",, 1:12",+1:12,,,,0,2016
28,65,42,+1:13,,,Gastauer Ben,42,AG2R La Mondiale,1:13 1:13,+1:13,,,,0,2016
30,62,43,+1:13,,,Bakelants Jan,43,AG2R La Mondiale,",, 1:13",+1:13,,,,0,2016
34,131,44,+1:13,,,Moreno Daniel,44,Movistar Team,",, 1:13",+1:13,,,,0,2016
33,34,45,+1:14,,,Morabito Steve,45,FDJ,1:14 1:14,+1:14,,,,0,2016
28,91,46,+1:14,,,Gallopin Tony,46,Lotto Soudal,",, 1:14",+1:14,,,,0,2016
28,68,47,+1:14,,,Vuillermoz Alexis,47,AG2R La Mondiale,",, 1:14",+1:14,,,,0,2016
29,24,48,+1:16,,,Ki\u0161erlovski Robert,48,Tinkoff,1:16 1:16,+1:16,,,,0,2016
25,114,49,+1:17,,,Fraile Omar,49,Team Dimension Data,1:17 1:17,+1:17,,,,0,2016
24,196,50,+1:17,,,Konrad Patrick,50,Bora - Argon 18,",, 1:17",+1:17,,,,0,2016
28,148,51,+1:18,,,Sicard Romain,51,Direct Energie,1:18 1:18,+1:18,,,,0,2016
27,134,52,+1:19,,,Oliveira Nelson,52,Movistar Team,1:19 1:19,+1:19,,,,0,2016
26,157,53,+1:20,,,Slagter Tom-Jelte,53,Cannondale Pro Cycling Team,1:20 1:20,+1:20,,,,0,2016
23,136,54,+1:20,,,Quintana Dayer,54,Movistar Team,",, 1:20",+1:20,,,,0,2016
35,195,55,+1:21,,,Huzarski Bartosz,55,Bora - Argon 18,1:21 1:21,+1:21,,,,0,2016
22,73,56,+1:21,,,Haig Jack,56,Orica GreenEDGE,",, 1:21",+1:21,,,,0,2016
30,63,57,+1:21,,,Ch\xe9rel Micka\xebl,57,AG2R La Mondiale,",, 1:21",+1:21,,,,0,2016
23,67,58,+1:22,,,Gougeard Alexis,58,AG2R La Mondiale,1:22 1:22,+1:22,,,,0,2016
29,93,59,+1:23,,,De Clercq Bart,59,Lotto Soudal,1:23 1:23,+1:23,,,,0,2016
26,161,60,+1:24,,,Bennett George,60,Team LottoNL-Jumbo,1:24 1:24,+1:24,,,,0,2016
32,116,61,+1:24,,,Pauwels Serge,61,Team Dimension Data,",, 1:24",+1:24,,,,0,2016
31,45,62,+1:26,,,Martin Tony,62,Etixx - Quick Step,1:26 1:26,+1:26,,,,0,2016
36,141,63,+1:26,,,Voeckler Thomas,63,Direct Energie,",, 1:26",+1:26,,,,0,2016
20,44,64,+1:26,,,De Plus Laurens,64,Etixx - Quick Step,",, 1:26",+1:26,,,,0,2016
21,168,65,+1:28,,,Vermeulen Alexey,65,Team LottoNL-Jumbo,1:28 1:28,+1:28,,,,0,2016
24,28,66,+1:29,,,Valgren Michael,66,Tinkoff,1:29 1:29,+1:29,,,,0,2016
22,207,67,+1:29,,,Pibernik Luka,67,Lampre - Merida,",, 1:29",+1:29,,,,0,2016
25,132,68,+1:32,,,Fern\xe1ndez Rub\xe9n,68,Movistar Team,1:32 1:32,+1:32,,,,0,2016
32,57,69,+1:32,,,Sanchez Luis Leon,69,Astana Pro Team,",, 1:32",+1:32,,,,0,2016
25,205,70,+1:32,,,Koshevoy Ilia,70,Lampre - Merida,",, 1:32",+1:32,,,,0,2016
29,94,71,+1:33,,,De Gendt Thomas,71,Lotto Soudal,1:33 1:33,+1:33,,,,0,2016
32,147,72,+1:34,,,Quemeneur Perrig,72,Direct Energie,1:34 1:34,+1:34,,,,0,2016
33,87,73,+1:35,,,Van den Broeck Jurgen,73,Team Katusha,1:35 1:35,+1:35,,,,0,2016
26,105,74,+1:35,,,Molard Rudy,74,"Cofidis, Solutions Cr\xe9dits",",, 1:35",+1:35,,,,0,2016
32,53,75,+1:36,,,Grivko Andrei,75,Astana Pro Team,1:36 1:36,+1:36,,,,0,2016
22,185,76,+1:38,,,Martin Guillaume,76,Wanty - Groupe Gobert,1:38 1:38,+1:38,,,,0,2016
23,142,77,+1:38,,,Calmejane Lilian,77,Direct Energie,",, 1:38",+1:38,,,,0,2016
32,27,78,+1:40,,,Trofimov Yuri,78,Tinkoff,1:40 1:40,+1:40,,,,0,2016
31,152,79,+1:40,,,Bauer Jack,79,Cannondale Pro Cycling Team,",, 1:40",+1:40,,,,0,2016
28,146,80,+1:41,,,Nauleau Bryan,80,Direct Energie,1:41 1:41,+1:41,,,,0,2016
26,6,81,+1:41,,,Puccio Salvatore,81,Team Sky,",, 1:41",+1:41,,,,0,2016
28,66,82,+1:42,,,Gautier Cyril,82,AG2R La Mondiale,1:42 1:42,+1:42,,,,0,2016
31,153,83,+1:43,,,Cardoso Andr\xe9,83,Cannondale Pro Cycling Team,1:43 1:43,+1:43,,,,0,2016
23,55,84,+1:45,,,Lutsenko Alexey,84,Astana Pro Team,1:45 1:45,+1:45,,,,0,2016
29,43,85,+1:45,,,Bouet Maxime,85,Etixx - Quick Step,",, 1:45",+1:45,,,,0,2016
26,7,86,+1:46,,,Rowe Luke,86,Team Sky,1:46 1:46,+1:46,,,,0,2016
27,118,87,+1:46,,,Teklehaimanot Daniel,87,Team Dimension Data,",, 1:46",+1:46,,,,0,2016
27,115,88,+1:46,,,Haas Nathan,88,Team Dimension Data,",, 1:46",+1:46,,,,0,2016
29,112,89,+1:46,,,Boasson Hagen Edvald,89,Team Dimension Data,",, 1:46",+1:46,,,,0,2016
35,206,90,+1:49,,,Mori Manuele,90,Lampre - Merida,1:49 1:49,+1:49,,,,0,2016
32,97,91,+1:49,,,Marczynski Tomasz,91,Lotto Soudal,",, 1:49",+1:49,,,,0,2016
30,184,92,+1:50,,,Degand Thomas,92,Wanty - Groupe Gobert,1:50 1:50,+1:50,,,,0,2016
31,77,93,+1:50,,,Meier Christian,93,Orica GreenEDGE,",, 1:50",+1:50,,,,0,2016
23,74,94,+1:50,,,Howson Damien,94,Orica GreenEDGE,",, 1:50",+1:50,,,,0,2016
32,37,95,+1:51,,,Roy J\xe9r\xe9my,95,FDJ,1:51 1:51,+1:51,,,,0,2016
24,123,96,+1:52,,,Bernard Julien,96,Trek - Segafredo,1:52 1:52,+1:52,,,,0,2016
31,145,97,+1:54,,,Jeandesboz Fabrice,97,Direct Energie,1:54 1:54,+1:54,,,,0,2016
28,154,98,+1:54,,,Howes Alex,98,Cannondale Pro Cycling Team,",, 1:54",+1:54,,,,0,2016
36,71,99,+1:54,,,Gerrans Simon,99,Orica GreenEDGE,",, 1:54",+1:54,,,,0,2016
23,172,100,+1:55,,,Chevrier Cl\xe9ment,100,IAM Cycling,1:55 1:55,+1:55,,,,0,2016
32,47,101,+1:57,,,Vandenbergh Stijn,101,Etixx - Quick Step,1:57 1:57,+1:57,,,,0,2016
27,187,102,+1:59,,,Thurau Bjorn,102,Wanty - Groupe Gobert,1:59 1:59,+1:59,,,,0,2016
24,217,103,+2:00,,,van der Haar Lars,103,Team Giant - Alpecin,2:00 2:00,+2:00,,,,0,2016
39,128,104,+2:00,,,Zubeldia Haimar,104,Trek - Segafredo,",, 2:00",+2:00,,,,0,2016
30,198,105,+2:02,,,Voss Paul,105,Bora - Argon 18,2:02 2:02,+2:02,,,,0,2016
27,214,106,+2:04,,,Haga Chad,106,Team Giant - Alpecin,2:04 2:04,+2:04,,,,0,2016
38,58,107,+2:05,,,Tiralongo Paolo,107,Astana Pro Team,2:05 2:05,+2:05,,,,0,2016
27,155,108,+2:05,,,King Benjamin,108,Cannondale Pro Cycling Team,",, 2:05",+2:05,,,,0,2016
25,202,109,+2:06,,,Cattaneo Mattia,109,Lampre - Merida,2:06 2:06,+2:06,,,,0,2016
28,164,110,+2:06,,,Keizer Martijn,110,Team LottoNL-Jumbo,",, 2:06",+2:06,,,,0,2016
26,197,111,+2:07,,,Nerz Dominik,111,Bora - Argon 18,2:07 2:07,+2:07,,,,0,2016
24,143,112,+2:07,,,Duchesne Antoine,112,Direct Energie,",, 2:07",+2:07,,,,0,2016
31,18,113,+2:08,,,Van Avermaet Greg,113,BMC Racing Team,2:08 2:08,+2:08,,,,0,2016
26,117,114,+2:09,,,Reguigui Youcef,114,Team Dimension Data,2:09 2:09,+2:09,,,,0,2016
24,158,115,+2:13,,,van Baarle Dylan,115,Cannondale Pro Cycling Team,2:13 2:13,+2:13,,,,0,2016
23,103,116,+2:13,,,Laporte Christophe,116,"Cofidis, Solutions Cr\xe9dits",",, 2:13",+2:13,,,,0,2016
39,88,117,+2:13,,,Vicioso \xc1ngel,117,Team Katusha,",, 2:13",+2:13,,,,0,2016
27,215,118,+2:14,,,Jones Carter,118,Team Giant - Alpecin,2:14 2:14,+2:14,,,,0,2016
27,96,119,+2:14,,,Dockx Gert,119,Lotto Soudal,",, 2:14",+2:14,,,,0,2016
22,208,120,+2:14,,,Zurlo Federico,120,Lampre - Merida,",, 2:14",+2:14,,,,0,2016
34,17,121,+2:15,,,Moinard Ama\xebl,121,BMC Racing Team,2:15 2:15,+2:15,,,,0,2016
22,174,122,+2:16,,,Enger Sondre Holst,122,IAM Cycling,2:16 2:16,+2:16,,,,0,2016
27,38,123,+2:17,,,Vichot Arthur,123,FDJ,2:17 2:17,+2:17,,,,0,2016
35,64,124,+2:18,,,Dumoulin Samuel,124,AG2R La Mondiale,2:18 2:18,+2:18,,,,0,2016
27,186,125,+2:18,,,Minnaard Marco,125,Wanty - Groupe Gobert,",, 2:18",+2:18,,,,0,2016
25,176,126,+2:21,,,Naesen Oliver,126,IAM Cycling,2:21 2:21,+2:21,,,,0,2016
34,85,127,+2:21,,,Losada Alberto,127,Team Katusha,",, 2:21",+2:21,,,,0,2016
33,213,128,+2:22,,,de Kort Koen,128,Team Giant - Alpecin,2:22 2:22,+2:22,,,,0,2016
33,104,129,+2:22,,,Lemoine Cyril,129,"Cofidis, Solutions Cr\xe9dits",",, 2:22",+2:22,,,,0,2016
22,22,130,+2:25,,,Gogl Michael,130,Tinkoff,2:25 2:25,+2:25,,,,0,2016
37,188,131,+2:27,,,Veuchelen Frederik,131,Wanty - Groupe Gobert,2:27 2:27,+2:27,,,,0,2016
23,166,132,+2:28,,,Teunissen Mike,132,Team LottoNL-Jumbo,2:28 2:28,+2:28,,,,0,2016
29,36,133,+2:29,,,Roux Anthony,133,FDJ,2:29 2:29,+2:29,,,,0,2016
36,26,134,+2:30,,,Paulinho S\xe9rgio,134,Tinkoff,2:30 2:30,+2:30,,,,0,2016
28,107,135,+2:33,,,Soupe Geoffrey,135,"Cofidis, Solutions Cr\xe9dits",2:33 2:33,+2:33,,,,0,2016
28,183,136,+2:34,,,Claeys Dimitri,136,Wanty - Groupe Gobert,2:34 2:34,+2:34,,,,0,2016
27,211,137,+2:35,,,Degenkolb John,137,Team Giant - Alpecin,2:35 2:35,+2:35,,,,0,2016
28,175,138,+2:36,,,Fumeaux Jonathan,138,IAM Cycling,2:36 2:36,+2:36,,,,0,2016
27,76,139,+2:36,,,Keukeleire Jens,139,Orica GreenEDGE,",, 2:36",+2:36,,,,0,2016
31,33,140,+2:38,,,Ladagnous Matthieu,140,FDJ,2:38 2:38,+2:38,,,,0,2016
36,212,141,+2:40,,,Curvers Roy,141,Team Giant - Alpecin,2:40 2:40,+2:40,,,,0,2016
25,83,142,+2:43,,,Haller Marco,142,Team Katusha,2:43 2:43,+2:43,,,,0,2016
26,182,143,+2:45,,,Backaert Frederik,143,Wanty - Groupe Gobert,2:45 2:45,+2:45,,,,0,2016
31,156,144,+2:45,,,Langeveld Sebastian,144,Cannondale Pro Cycling Team,",, 2:45",+2:45,,,,0,2016
34,138,145,+2:46,,,Ventoso Francisco,145,Movistar Team,2:46 2:46,+2:46,,,,0,2016
24,218,146,+2:47,,,Waeytens Zico,146,Team Giant - Alpecin,2:47 2:47,+2:47,,,,0,2016
26,95,147,+2:48,,,Debusschere Jens,147,Lotto Soudal,2:48 2:48,+2:48,,,,0,2016
30,54,148,+2:49,,,Gruzdev Dmitriy,148,Astana Pro Team,2:49 2:49,+2:49,,,,0,2016
25,127,149,+2:54,,,Theuns Edward,149,Trek - Segafredo,2:54 2:54,+2:54,,,,0,2016
29,8,150,+2:54,,,Stannard Ian,150,Team Sky,",, 2:54",+2:54,,,,0,2016
36,125,151,+2:55,,,Irizar Markel,151,Trek - Segafredo,2:55 2:55,+2:55,,,,0,2016
32,46,152,+2:56,,,Terpstra Niki,152,Etixx - Quick Step,2:56 2:56,+2:56,,,,0,2016
28,193,153,+3:00,,,Benedetti Cesare,153,Bora - Argon 18,3:00 3:00,+3:00,,,,0,2016
33,32,154,+3:04,,,Bonnet William,154,FDJ,3:04 3:04,+3:04,,,,0,2016
28,144,155,+3:08,,,Hurel Tony,155,Direct Energie,3:08 3:08,+3:08,,,,0,2016
28,84,156,+3:09,,,Kristoff Alexander,156,Team Katusha,3:09 3:09,+3:09,,,,0,2016
33,122,157,+3:11,,,Beppu Fumiyuki,157,Trek - Segafredo,3:11 3:11,+3:11,,,,0,2016
26,108,158,+3:13,,,Vanbilsen Kenneth,158,"Cofidis, Solutions Cr\xe9dits",3:13 3:13,+3:13,,,,0,2016
34,177,159,+3:14,,,Saramotins Aleksejs,159,IAM Cycling,3:14 3:14,+3:14,,,,0,2016
25,101,160,+3:18,,,Bouhanni Nacer,160,"Cofidis, Solutions Cr\xe9dits",3:18 3:18,+3:18,,,,0,2016
31,86,161,+3:20,,,M\xf8rk\xf8v Michael,161,Team Katusha,3:20 3:20,+3:20,,,,0,2016
32,13,162,+3:22,,,Burghardt Marcus,162,BMC Racing Team,3:22 3:22,+3:22,,,,0,2016
27,216,163,+3:23,,,Sinkeldam Ramon,163,Team Giant - Alpecin,3:23 3:23,+3:23,,,,0,2016
24,162,164,+3:25,,,Campenaerts Victor,164,Team LottoNL-Jumbo,3:25 3:25,+3:25,,,,0,2016
28,82,165,+3:27,,,Guarnieri Jacopo,165,Team Katusha,3:27 3:27,+3:27,,,,0,2016
28,167,166,+3:27,,,van Winden Dennis,166,Team LottoNL-Jumbo,",, 3:27",+3:27,,,,0,2016
31,48,167,+3:31,,,Velits Martin,167,Etixx - Quick Step,3:31 3:31,+3:31,,,,0,2016
22,124,168,+3:31,,,Bonifazio Niccolo,168,Trek - Segafredo,",, 3:31",+3:31,,,,0,2016
27,192,169,+3:36,,,Archbold Shane,169,Bora - Argon 18,3:36 3:36,+3:36,,,,0,2016
29,72,170,+3:38,,,Docker Mitchell,170,Orica GreenEDGE,3:38 3:38,+3:38,,,,0,2016
22,165,171,+3:49,,,Lammertink Steven,171,Team LottoNL-Jumbo,3:49 3:49,+3:49,,,,0,2016
24,163,172,+3:50,,,Hofland Moreno,172,Team LottoNL-Jumbo,3:50 3:50,+3:50,,,,0,2016
29,178,173,+4:28,,,van Genechten Jonas,173,IAM Cycling,4:28 4:28,+4:28,,,,0,2016
29,92,174,+4:34,,,Boeckmans Kris,174,Lotto Soudal,4:34 4:34,+4:34,,,,0,2016
35,102,175,+4:38,,,Bozic Borut,175,"Cofidis, Solutions Cr\xe9dits",4:38 4:38,+4:38,,,,0,2016
25,194,176,+5:00,,,Bennett Sam,176,Bora - Argon 18,5:00 5:00,+5:00,,,,0,2016
33,21,1,+0:00,,1.0,Contador Alberto,1,Tinkoff,4:39:29 4:39:29,+0:00,10.0,,-,1,2016
31,11,2,+0:06,,2.0,Porte Richie,2,BMC Racing Team,0:06 0:06,+0:00,,,-,1,2016
31,1,3,+0:13,,3.0,Froome Christopher,3,Team Sky,0:13 0:13,+0:00,,,-,1,2016
29,41,4,+0:21,,4.0,Martin Daniel,4,Etixx - Quick Step,0:21 0:21,+0:00,,,-,1,2016
23,42,5,+0:24,,5.0,Alaphilippe Julian,5,Etixx - Quick Step,0:24 0:24,+0:00,,,-,1,2016
28,5,6,+0:25,,6.0,Poels Wout,6,Team Sky,0:25 0:25,+0:00,,,-,1,2016
25,61,7,+0:29,,7.0,Bardet Romain,7,AG2R La Mondiale,0:29 0:29,+0:00,,,-,1,2016
23,78,8,+0:31,,8.0,Yates Adam,8,Orica GreenEDGE,0:31 0:31,+0:00,,,-,1,2016
27,56,9,+0:37,,9.0,Rosa Diego,9,Astana Pro Team,0:37 0:37,+0:00,,,-,1,2016
25,133,10,+0:39,,10.0,Herrada Jes\xfas,10,Movistar Team,0:39 0:39,+0:00,,,-,1,2016
32,106,11,+0:43,,11.0,Navarro Daniel,11,"Cofidis, Solutions Cr\xe9dits",0:43 0:43,+0:00,,,-,1,2016
26,4,12,+0:44,,12.0,Landa Mikel,12,Team Sky,0:44 0:44,+0:00,,,-,1,2016
26,3,13,+0:45,,13.0,Kwiatkowski Michal,13,Team Sky,0:45 0:45,+0:00,,,-,1,2016
34,181,14,+0:46,,14.0,Gasparotto Enrico,14,Wanty - Groupe Gobert,0:46 0:46,+0:00,,,-,1,2016
29,126,15,+0:48,,15.0,Mollema Bauke,15,Trek - Segafredo,0:48 0:48,+0:00,,,-,1,2016
35,121,16,+0:49,,16.0,Hesjedal Ryder,16,Trek - Segafredo,0:49 0:49,+0:00,,,-,1,2016
26,31,17,+0:52,,17.0,Pinot Thibaut,17,FDJ,0:52 0:52,+0:00,,,-,1,2016
23,203,18,+0:52,,18.0,Conti Valerio,18,Lampre - Merida,",, 0:52",+0:00,,,-,1,2016
28,14,19,+0:54,,21.0,Caruso Damiano,19,BMC Racing Team,0:54 0:54,+0:00,,,\u25b22,1,2016
31,52,20,+0:54,,23.0,Cataldo Dario,20,Astana Pro Team,",, 0:54",+0:00,,,\u25b23,1,2016
24,201,21,+0:54,,20.0,Meintjes Louis,21,Lampre - Merida,",, 0:54",+0:00,,,\u25bc1,1,2016
29,16,22,+0:54,,22.0,Hermans Ben,22,BMC Racing Team,",, 0:54",+0:00,,,-,1,2016
23,191,23,+0:55,,25.0,Buchmann Emanuel,23,Bora - Argon 18,0:55 0:55,+0:00,,,\u25b22,1,2016
29,171,24,+0:55,,24.0,Coppel J\xe9rome,24,IAM Cycling,",, 0:55",+0:00,,,-,1,2016
32,12,25,+0:58,,27.0,Bookwalter Brent,25,BMC Racing Team,0:58 0:58,+0:00,,,\u25b22,1,2016
31,75,26,+0:58,,26.0,Impey Daryl,26,Orica GreenEDGE,",, 0:58",+0:00,,,-,1,2016
22,98,27,+0:59,,28.0,Vervaeke Louis,27,Lotto Soudal,0:59 0:59,+0:00,,,\u25b21,1,2016
